name,lat,lng,rating,user_ratings_total,vicinity
Mount Blue,12.9706822,77.6084358,4.3,32,"#28, Magrath Road, Ashok Nagar, Bengaluru"
ANETHA INDUSTRIAL AGENCIES,12.9641511,77.58243259999999,3.7,7,"77, Silver Jubilee Park Road, Nagarathpete, Bengaluru"
OUR STORES - BANGALORE CLUB,12.9675782,77.59715,4.5,15,"10, Sampangi Rama Nagar, Shanthala Nagar, Richmond Town, Bengaluru"
Royalmart Supermarket Richmond Town,12.9629403,77.6031397,4.1,2119,"Madni Emrara, 18/1, Alexander Street, Richmond Town, Bengaluru"
Hussaini Hydro HO- Festo pneumatics,12.9647506,77.581448,4.3,12,"60, Sadar Patrappa Road, Nagarathpete, Bengaluru"
Central Tools and Engineering Stores,12.9648866,77.5807561,4.7,76,"49/2, Sadar Patrappa Road, Bengaluru"
Nilgiris Supermarket,12.9658863,77.61443349999999,3.8,863,"3, Palmgrove Road, Victoria Layout, Bengaluru"
All Saints Stores & Bakery,12.9668154,77.6067963,4.2,1114,"Ground Floor, #126/2, next to Hotel Vellara, Brigade Road, Bengaluru"
Nature's Basket,12.9621275,77.6017103,4.0,635,"Park End, 13, Rhenius Street, Richmond Town, Bengaluru"
SUPER MARKET,12.9728862,77.6074235,3.8,71,"XJF4+5X3, Brigade Road, Bengaluru"
More Supermarket - V V Puram Bengaluru,12.9513151,77.5765805,3.7,1322,"48, Vasavi Temple Street, Parvathipuram, Vishweshwarapura, Basavanagudi, Bengaluru"
Fatima Bakery & Super Market,12.9668815,77.60932559999999,3.9,897,"opp. Narayana Nethralaya, 41, Castle Street, 2nd Block, Ashok Nagar, Bengaluru"
HOPCOMS Cubbon Park Corporation Circle,12.9719954,77.5936226,4.0,10,"Cupboard Park, Corporation Circle, Sampangi Rama Nagara, Bengaluru"
Ratnadeep Supermarket,12.9673471,77.59713789999999,3.2,43,"K.M.Cariappa Road, Richmond Road, Bengaluru"
SLS LUCH HOME,12.9665667,77.5943989,3.0,4,"1st, main srnagar, behind hotel ramanashree, 2, T Nanjundappa Road, Bengaluru"
Woodlands General Stores,12.9658412,77.5946214,2.0,3,"10, 8th Cross Road, Sampangi Rama Nagara, Sampangi Rama Nagar, Bengaluru"
Vegetable,12.9658413,77.5924393,0.0,0,"27, 8th Cross Rd, Sampangi Rama Nagara, 4th Main Road, S.r Naga, Sampangi Rama Nagar, Bengaluru"
Vaibhav Cloth Store,12.9765943,77.5992706,0.0,0,"Shop No 67, near Bus Stand, Kerur, Bengaluru"
JAY MAA LAXMI TRADING,12.9753386,77.5877318,0.0,0,"77, Main Road, Nunegundlapalli, Ambedkar Veedhi, Sampangi Rama Nagar, Bengaluru"
Deepa Enterprises,12.9818187,77.5946251,0.0,0,"Bilpura Madai, Jabalpur"
R K TILES AND SANITARY,12.981887,77.594504,0.0,0,"Vijay Nagar Pachauli Road, Etawah"
Sandilya Producuction,12.981887,77.594504,0.0,0,"Sandilya Production, Manjhauli Dharma Dash"
Jeen Maa Laser Service,12.9818902,77.594504,0.0,0,"Jeen Maa Laser Service, Churi Wala Dhanna, Bengaluru"
Sanjeev Kumar,12.9818906,77.594504,0.0,0,"Asawar, Gulaothi Rod, Bulandshahr"
Neelam Grocery Shop,12.9818909,77.594504,0.0,0,"00, Payagpur Road, Bahraich"
MAULI PROVISION,12.9818922,77.594504,0.0,0,"Shop No 1, Takali"
G.S Works,12.9818922,77.594504,0.0,0,Harichand
Amdadul Store,12.9818922,77.594504,0.0,0,Tarabari
Narnala A P C,12.9818922,77.594504,0.0,0,"K V Akola, 1 P, Akola"
Deepanshu Soni,12.9818922,77.594504,0.0,0,"Sarafa Bazar, Muzaffarnagar"
Pavan Marketing,12.9680065,77.5839941,5.0,1,"C-141, Ganigarpet, Nagarathpete, Bengaluru"
ALANKAR(GIFTS AND COSMETICS),12.9604475,77.59811110000001,3.7,341,"9, 5th Cross Road, Bheemanna Garden, Lakshmiamma Garden, Shanti Nagar, Bengaluru"
Sapna Mini Store,12.9601305,77.5978441,4.0,42,"52/1, 5th Cross Road, Bheemanna Garden, Lakshmiamma Garden, Shanti Nagar, Bengaluru"
Selec Hypermart,12.972784,77.6073412,4.6,362,"54, Monarch Plaza, Brigade Road, Bengaluru"
MahaBazaar Brigade Road,12.9728156,77.6073782,4.4,36,"#57/1 Monarch Plaza Brigade Road, Off, Mahatma Gandhi Road, Bengaluru"
Buymykart,12.9736432,77.60746750000001,3.0,2,"XJF4+FX4, Brigade Road, Bengaluru"
Rajshekar Nivas (Bobby Store),12.9669024,77.58237059999999,4.8,8,"25, Karpur Adam Saheb Lane, Ganigarpet, Nagarathpete, Bengaluru"
Grand super Mart,12.9591602,77.5980141,4.1,232,"16, 5th Cross, Shanthinagar, Lakshmi Road, Bengaluru"
MOTI SUPER MART,12.9657791,77.58278969999999,0.0,0,"29, Nagarathpet Main Road, Bengaluru"
Family Shopping Mart,12.9796958,77.60520559999999,4.1,48,"101, Infantry Road, Tasker Town, Sampangi Rama Nagar, Bengaluru"
Raj lakshmi provision store,12.9663399,77.58196199999999,0.0,0,"near paras jewellers, 935 adsham lane, cross Road, Nagarathpete, Bengaluru"
Food Boutique,12.9794637,77.60593899999999,0.0,0,"17, 92, Enjay Ventures, Kedia Arcade, Ground Floor, Infantry Road, Near-Gem Plaza, Shivaji Nagar, Bengaluru"
Karnataka Co-Operative Oilseeds Growers Federation Limited (KOF),12.9807778,77.6051792,4.7,19,"11, 4th Floor, Blue Cross Chambers, Infantry Road Cross, Bengaluru"
Welcome Mart,12.9595523,77.6015602,5.0,3,"7/1, Shanti Nagar Main Road, Langford Town, Shanti Nagar, Bengaluru"
Fresh Signature,12.985457,77.594492,3.9,274,"PID No-19, Mahanagara Palika;BBMP, 86, 2-86, 3rd stage, 2nd Block Ba, Bruhat, Bengaluru"
Family Shopping Mart Langford Road,12.9597078,77.6019731,4.2,406,"15, Langford Road, Langford Town, Richmond Town, Bengaluru"
RSI Canteen,12.9751709,77.6085837,4.5,548,"XJG5+3C8, Cubbon Road, FM Cariappa Colony, Sivanchetti Gardens, Bengaluru"
Olive Super Market,12.969282,77.6089595,2.0,2,"#35, Markham Road, Ashok Nagar, Bengaluru"
BALAJI PLASTICS,12.970271,77.57954269999999,0.0,0,"1 Balapur Market, Rangaswamy Temple Street, Bengaluru"
ebuy sell rent,12.9642445,77.58122089999999,0.0,0,"K S Lane, Silver Jubilee Park Road, S J, P K, R Market, Bengaluru"
Shree Ramdev Steel Furniture and Steel Hardware Sujalpur Mandi,12.9745735,77.60967839999999,0.0,0,"XJF5+RVF, Mahatma Gandhi Road, Bengaluru"
Industrial Tooling Solutions,12.9631922,77.58157109999999,0.0,0,"4th Floor, 66, Narasimharaja Road, Bengaluru"
The Organic World - Cunningham Road,12.986871,77.59478299999999,4.4,224,"Shah Sultan Complex, Cunningham Road, Vasanth Nagar, Bengaluru"
SAIF ENTERPRISES,12.9654197,77.5802278,5.0,5,"40, Sadar Patrappa Road, Dodpete, Nagarathpete, Bengaluru"
Screw Bazar,12.9649848,77.5803844,5.0,54,"1st Floor, RK Mansion, 124/1, Venkataramana Naik Lane, S.P Road Cross, Kumbarpet, Dodpete, Nagarathpete, Bengaluru"
V.p Industrial Suppliers,12.9649828,77.58032229999999,5.0,22,"1st Floor, Dr, Belagodu Complex, 40/3, Sadar Patrappa Road, Bengaluru"
CLUB - Kenkia Supermarket,12.9848884,77.60267089999999,5.0,1,"Ground Floor, Hazi Masjid, 59, Chandni Chowk Road, Bhattarahalli, Bengaluru"
KENKIA SUPER MARKET,12.9849144,77.6026888,2.7,3,"near Bilal Bakery, 59, Chandni Chowk Road, Shivaji Nagar, Bengaluru"
VIJAY TRADING CORPORATION,12.9600943,77.583797,4.0,54,"2nd ROAD AFTER HDFC BANK, Aswath Lakshmi Complex, 1/1,1st B CROSS, JC Road, Bengaluru"
RB Supermarket,12.9852773,77.6035333,4.0,24,"Chandni Chowk Road, Swamy Shivanandapuram, Shivaji Nagar, Bengaluru"
Food Mall,12.9333505,77.6297774,3.9,147,"Sr. No. 654, 11th Main, 80 Feet Road, 4th Block, Koramangala, Bengaluru"
Safal Daily Fresh by Karnataka Cooperative Oilseeds Growers' Federation,12.944634,77.6199602,4.1,35,"WJV9+VX4, near Koramanga Residency, 80 Feet Road, Koramangala 8th Block, Bengaluru"
National Stores,12.9434152,77.61853289999999,3.7,3,"8th Block, 57, Lakshmi Devi Temple Road, Koramangala 8th Block, Koramangala, Bengaluru"
Nature's Basket,12.9336458,77.62285659999999,4.2,2224,"9, 17th A Main Road, KHB Colony, 5th Block, Koramangala, Bengaluru"
MINI MART,12.9350238,77.6188081,4.2,61,"KHB Colony, Koramangala, Bengaluru"
Reliance Fresh,12.9403664,77.6200313,3.9,2136,"Municipal No. 581/A (Pid No. 67-6-581/A Opp Bethany School Ground, Koramangala 8th Block, Koramangala, Bengaluru"
ESTEEM POWER TRAX PVT LTD,12.9414213,77.6080774,0.0,0,India
Swaraj Hyper Market,12.923326,77.61228969999999,4.0,6077,"opposite swaraj hypermarket, Chocolate Factory Road, Madiwala, Bengaluru"
Vishal Mega Mart,12.9131211,77.62599709999999,4.0,7668,"No. 31/9, Krimson square, Near Central Silk Board, Junction, Hosur Road, Bommanahalli, Bengaluru"
Mangal Infra,12.9523212,77.6400069,3.7,3,"10A/11A, 4TH Floor, Maruti Infotech Center, Intermediate 560071, North Ring Road, ITI Colony, Domlur, Bengaluru"
Ashirwad Supermarket,12.9151706,77.6059697,4.2,4270,"284, 7th Main Road, BTM Layout 2nd Stage, Bengaluru"
More Supermarket - MARUTI NAGAR,12.9215696,77.61382669999999,3.8,3817,"#3, Maruthi Nagar Main Road, BTM 1st Stage, Bengaluru"
Sharana Sharanappa,12.9351965,77.62448069999999,5.0,2,"002, Koramangala, Bengaluru"
Syed Jameel Ahmed,12.9352403,77.624532,3.0,1,"KHB Colony, 4th Block, Koramangala, Bengaluru"
Sowbhagya Traders,12.9350579,77.62323909999999,4.2,4332,"No. 6, 5th Cross Road, 6th Block, Koramangala, Bengaluru"
Maharaja marketing,12.936916,77.62422579999999,1.0,1,"near Koramangala Club Swimming Pool, 17th B Main Road, Bengaluru"
Mahalakshmi Stores,12.9355072,77.6226274,4.5,20,"13, 60 Feet Road, KHB Colony, 6th Block, Koramangala, Bengaluru"
G Mart,12.937142,77.6247542,1.8,15,"6th Block, Koramangala 506, AKR Arcade, Koramangala"
Shree Ganesh Refilling Center,12.9328582,77.6226731,4.5,6,"32, 100 Feet Road KHB Block Koramangala, Jaya Nagar, 1st Block Koramangala, Koramangala, Bengaluru"
Sri Mahalakshmi Super Market,12.9332083,77.6271168,3.9,280,"ph7899337916 441, 8th Main Rd, 4th Block, 5th Block, Koramangala, Bengaluru, Karnataka 560034 ph, Koramangala, Bengaluru"
Family Supermarket,12.931795,77.62339999999999,5.0,2,"near BDA COMPLEX, 70, 7th A Cross Road, 4th Block, Koramangala, Bengaluru"
Mariyas Bakery And Super Store,12.940913,77.62869789999999,4.0,287,"#40, 27th Cross Road, Ashwini Layout, Ejipura, Bengaluru"
Girija Vegetables Shop,12.929195,77.63115239999999,5.0,5,"next to RAHEJA RESIDENCY, 37, 8th C Main Road, Jakasandra Block, Koramangala 3 Block, Koramangala, Bengaluru"
Behtar Enabled Haiwa Home Departmental Store,12.9432025,77.6284721,4.0,24,"WJVH+79Q, Sri Rama Temple Road, Gowda Muniswamy Garden, Ejipura, Bengaluru"
Reliance Fresh,12.942006,77.6174276,3.8,211,"Block, 2Nd Phase,6Th, 496, 2nd Main Road, Stage, BTM Layout, Bengaluru"
DMart Koramangala,12.9321262,77.63443939999999,4.2,6325,"6th Cross Road S.T. Bed Extension, Cauvery Colony, S.T. Bed, 1st Block Koramangala, Koramangala, Bengaluru"
ROYAL CART EJIPURA,12.9437139,77.630279,3.6,9,"4/1, 4th Cross Road, Vivek Nagar, Chandra Reddy Layout, S T Bed Layout, Koramangala, Bengaluru"
Megha Mart,12.9300188,77.6335473,0.0,0,"902, 1st Main Road, Nirguna Mandir Layout, 1st Block Koramangala, Koramangala, Bengaluru"
SNV Veg Fresh,12.944103,77.61804190000001,4.6,11,"386, near pass port office, Mallappa Reddy Layout, Koramangala 8th Block, Koramangala, Bengaluru"
More Supermarket - KORAMANGALA - 2,12.9423145,77.6151206,3.9,2277,"472, Adugodi Main Road, Koramangala 8th Block, Koramangala, Bengaluru"
Spencers,12.9271991,77.63327220000001,3.0,2,"Spencer Retail Limited,NO.06, 7th Main, 80 Feet Road, 1st Block Koramangala, Bengaluru"
MURUGAN M NURSERY,12.9456457,77.61867579999999,3.8,14,"15, Koramangala, Bengaluru"
Xpress Home Needs Supermarket,12.9463324,77.6288237,4.2,542,"#60, 17th Cross Road, Gowda Muniswamy Garden, Ejipura, Bengaluru"
KPN Fresh - Head Office,12.9253835,77.63144799999999,4.5,29,"First Floor, IndiQube Sigma, Plot No 3/B, 3rd Block, Koramangala 1A Block, SBI Colony, Koramangala, Bengaluru"
GANGADHARA D,12.9289027,77.6353316,0.0,0,"1 Block, 2nd Main Road, Koramangala, Bengaluru"
ROSE STORES,12.9237613,77.6193802,4.2,18,"26 4th Cross, Hosur Road, Madiwala, Bengaluru"
YFS meeting point,12.9475034,77.6211807,5.0,2,India
More,12.9346426,77.61130469999999,4.0,1,"21, Hosur Road, Chikku Lakshmaiah Layout, Koramangala, Bengaluru"
Carrymart Supermarket,12.9248616,77.6164101,4.2,531,"WJF8+WHV, 3rd Cross Road, Madiwala New Extension, Maruti Nagar, BTM 1st Stage, Bengaluru"
MOHAMMED UMAR,12.9222009,77.62154810000001,0.0,0,"Ground Floor, Madiwala Vegetable Market, No 46, Madiwala, Bengaluru"
Village Hyper market,12.9328362,77.6101115,4.0,3403,"#1, Bharthi Plaza, 1st cross, SG Palya Main Road, Tavarekere, Ramaiah Garden, Bengaluru"
Royalmart Supermarket St.Johns Woods Apartment,12.92939,77.6110728,4.0,24,"House, Prestige St.johns Woods May Flower Club, Prestige St.Johns Wood, No:80, Saint John's Cross Road, Chikka Adugodi, Bengaluru"
Happy Store,12.9496292,77.6259005,5.0,3,"Fairlands bus stop, 35, 11th Cross, Ejipura Main Road, Viveknagar Further Extension, Vivek Nagar, Bengaluru"
Haseeb Stores,12.9497783,77.6264358,3.8,15,"Shop No. #36, Vivek Nagar Post, Bheemanna Complex, Ejipura Main Road, Gowda Muniswamy Garden, Ejipura, Bengaluru"
Minnus Hyper Market,12.9208592,77.6201528,0.0,0,"Sharif Complex, opp. Madiwala Police Station, 321/3, Hosur Road, Madiwala, Bengaluru"
Sri Murugan Hyper Mart,12.9511432,77.62316129999999,0.0,0,"Gournd Floor, near Viveknagar Police Station, No.428, 11th Main Road, Viveknagar, Ejipura, Bengaluru"
SAVOmart Viveknagar,12.951346,77.6227359,3.5,6,"434 11th Main Rd, 4th cross, Vannarpet Layout, Viveknagar, Ejipura, Bengaluru"
VASU STORE,12.9253958,77.61113379999999,5.0,2,"5th cross, 2nd Main Road, tavarekere, Bengaluru"
Bhagyashree General Store,12.9211673,77.63331289999999,3.3,8,"Venkatapura Main Road, Teacher's Colony, Jakkasandra, 1st Block Koramangala, HSR Layout 5th Sector, Bengaluru"
EKA Shopping Mart,12.9334055,77.60741209999999,5.0,7,"41/4, 1st Main Road, Venkateshwara Extension, S.G. Palya, Bengaluru"
Home Magic Mini Bazar,12.9321537,77.60743409999999,3.5,4,"WJJ4+VX7, SG Palya Main Road, Venkateshwara Layout, S.G. Palya, Bengaluru"
M Mart SUPER MARKET,12.9193322,77.61616339999999,3.0,2,"8th Cross Road, Jai Bheem Nagar, BTM 1st Stage, Bengaluru"
Chakkapan Stores,12.930438,77.606871,4.1,94,"near Falooda Club, Bharathi Layout, S.G. Palya"
Annamma agency,12.9414982,77.6073061,5.0,1,"3, 2nd Main Road, Nanjappa Layout, Adugodi, Bengaluru"
Nandini milk Booth,12.9301868,77.6067362,0.0,0,"5, 3rd Cross Road, Tavarekere, Venkateshwara Layout, S.G. Palya, Bengaluru"
Xpress Home Needs,12.9255802,77.6086426,3.8,497,"WJG5+6FJ, Tavarekere Main Road, Balaji Nagar, S.G. Palya, Bengaluru"
New Sapna Store,12.9185171,77.63220210000001,3.8,2053,"30, 5th Main Road, Teacher's Colony, Jakkasandra, 1st Block Koramangala, Koramangala, Bengaluru"
Prajwal General Store,12.9199033,77.634891,4.6,18,"230/4, 8 TH C CROSS, 3rd Main Road, Venkatapura, Koramangala, Bengaluru"
M R STORE,12.9193729,77.63412389999999,3.7,55,"WJ9M+PJX, Venkatapura, Bengaluru"
Mythri Mart Super Market,12.9220365,77.6107112,4.2,2422,"anjanadri building, buss stop, near Tavarekere Road, 103, Muniyallapa Layout, Cashier Layout, BTM 1st Stage, Bengaluru"
NANDINI MILK DAIRY,12.9066461,77.6308718,3.0,21,"1145, Mangammanapalya Main Road, SBI Colony, Bommanahalli, Bengaluru"
The Eco Store,12.9159137,77.64922159999999,4.2,419,"1018, 13th Cross, 24th Main Rd, 5th Sector, Vanganahalli, 1st Sector, HSR Layout, Bengaluru"
More Supermarket,12.9120328,77.6479554,3.8,1189,"No. 435, BDA Site, 27th Main Road, Sector I, Agara Village, Block Extension, HSR Layout, Bengaluru"
Sri Lakshmi Venkateshwara Provision Store(SLV Provision Store),12.9191269,77.63465459999999,4.2,31,"Old No. 230/242- 38, 3rd Main, Venkatapura New Extn., BG Srikanteshwara, Shani Temple Road, Teacher's Colony, Bengaluru"
Vedavathi provision store,12.9200639,77.6362125,4.0,26,"66, 8th Cross Road, Teacher's Colony, Jakkasandra, 1st Block Koramangala, Koramangala, Bengaluru"
family choice,12.916492,77.61716,4.4,11,"306, Hosur Road, Madiwala, 1st Stage, BTM 1st Stage, Bengaluru"
Sobha Super Market,12.9149795,77.6352539,4.2,1152,"9th Main Road, Sector 6, HSR Layout, Bengaluru"
TOP IN TOWN RETAIL,12.9180977,77.61440689999999,3.9,3140,"Floor 27th, KMS HOME 98/2 Ground, main, 4th Cross Road, BTM 1st Stage, Bengaluru"
NTL Home needs Superm markets,12.9126631,77.6222561,0.0,0,"30/5/14, 6th Cross Road, NGR Layout, Roopena Agrahara, Bommanahalli, Bengaluru"
Sri Hanuman Stores,12.9121154,77.62312279999999,4.3,36,"Sri Hari Homes, 3rd Main Road, NGR Layout, Roopena Agrahara, Bommanahalli, Bengaluru"
My Mark,12.9145651,77.63668880000002,5.0,1,"opposite Bda Complex, 44 17Th Cross 12Th Main Har Layout, opposite Bda Complex, 12th Main Road, Sector 6, HSR Layout, Bengaluru"
