name,lat,lng,rating,user_ratings_total,vicinity
V G R Essor,12.912231,77.6327712,5.0,1,"1144, 6th Main Road, 7th Sector, HSR Layout, Bengaluru"
Reliance Fresh,12.9164324,77.60465010000001,3.9,2956,"WJ83+HVC, 100 Feet Ring Road, Vysya Bank Colony, स्टेज 2, BTM Layout, Bengaluru"
Sri madhu provision store,12.9113032,77.6299777,0.0,0,"17, 18th Cross Road, 7th Sector, HSR Layout, Bengaluru"
Kerala Fish,12.9215777,77.6110884,4.3,6,"118, Tavarekere Main Road, Narayan Gowda Layout, 1st Stage, BTM 1st Stage, Bengaluru"
NEW KARNATAKA TRADERS,12.9209634,77.6112863,0.0,0,"WJC6+9G9, Tavarekere Main Road, Narayan Gowda Layout, 1st Stage, BTM 1st Stage, Bengaluru"
Shopping Land Super Market,12.9108759,77.6245374,4.0,462,"135, 3rd Main Road, NGR Layout, Roopena Agrahara, Bommanahalli, Bengaluru"
"Greenfield Marketing, Nilgiris Franchisee",13.0236522,77.5921151,3.8,926,"389, 1, 1st Cross Road, Judges Colony, RT Nagar, Bengaluru"
S M Fresh Mart ( Formerly S M Food Palace),13.0272827,77.6041123,4.1,1881,"Sultanpalya Main Road, Dinnur, Kaval Bairasandra, Bengaluru"
Families Supermarket,13.0492558,77.60389409999999,4.0,2781,"2JX3+PH2, 3rd Cross Road, Vinayaka Layout, Coffee Board Layout, Hebbal Kempapura, Bengaluru"
FAMILIES SUPERMARKET,13.0266406,77.5934844,4.1,611,"near Foodworld, 12/A, 80 Feet Road, HMT Layout, RT Nagar, Bengaluru"
More Supermarket - CIL Layout,13.03927,77.60003669999999,3.9,1279,"No 3/4, Aryan Arcade, Cil Layout, V N Main Road, Guddadahalli, Bengaluru"
DMart RT Nagar,13.0291532,77.6071738,4.0,19114,"KHB Colony Main Road, Hanumanthappa Layout, Sultanpalya, Hebbal, Bengaluru"
Families Supermarket Kanaka Nagar,13.0335073,77.6090614,4.1,1912,"Near RK Palace Auditorium, #13&14, Adarsh Nagar, Near RK Palace Auditorium, KHB Colony Main Road, Kanaka Nagar, Kaval Bairasandra, Bengaluru"
Ruby Food World,13.0201143,77.59956609999999,4.3,97,"near Bank Of India, Adi Kabir Ashram Main Road 14, 11th Cross, near Bank Of India, Thimmaiah Road, RT Nagar, Bengaluru"
Reliance Fresh,13.055345,77.6025811,3.7,2659,"1 & Katha, Cross Bhuvaneshwari Nag House List No.1.Katha. 574/745A, 574, 9th Street, Bengaluru"
Velan's Shop'n'save,13.014543,77.59457600000002,4.3,117,"near G M Temple, #17, 1st Main Road, Matadahalli, RT Nagar, Bengaluru"
Metro traders,13.020615,77.6126033,4.3,6,"30, 1, Shampura Main Road, Shampura, Kaval Bairasandra, Bengaluru"
Easy Bazar,13.0399039,77.6206522,3.9,1639,"96, Vyalikaval HBCS Layout, Nagavara, Bengaluru"
Al ameen store UMAR N,13.0350602,77.62104149999999,3.9,9,"216, Nagavara, Bengaluru"
Nature's Basket,13.0596721,77.5931009,4.1,1484,"Pragathi"" Property No. 2759, next to Hotel Swathi Gardenia, E Block, Bengaluru"
Reliance SMART Bazaar,13.0476146,77.5741948,3.8,15089,"Shop No 52/3, Maruti Arcade, near Trends, Bhadrappa Layout Rd, Bhadrappa Layout, Devinagar, Bengaluru"
Fine Food,13.0599083,77.5876871,4.0,173,"2380, near SBM Bank, E Block, 1st Main Road, Sahakar Nagar, Bengaluru"
Sampoorna Shopping Center,13.0432,77.570517,3.8,378,"near Maruti nilaya, 16, Dollars Colony, near Maruti nilaya, 1st Cross Road, Raj Mahal Vilas 2nd Stage, Bengaluru"
Namma mart nimma choice,13.0345022,77.5968475,0.0,0,"2nd Cross Road, Gundappa Reddy Layout, Bengaluru"
Saraswathi Provision Store,13.0362935,77.59978699999999,3.0,4,"08, 8th Cross Road, CIL Layout, Patel Muniyappa Layout, Sultanpalya, Hebbal, Bengaluru"
Dolly mini mart,13.0351349,77.5997522,2.7,6,"Dolly mini mart, near acaharaya college, Hebbal, Bengaluru"
Families Supermarket,13.0351854,77.6002979,4.1,946,"NRV Complex, 1st and 2nd Cross, Thimmakka Layout, near Acharya College, 16-17, Chamundi Nagar Main Road, Cholanayakanahalli, Hebbal, Bengaluru"
Rose Super Bazaar,13.039162,77.5995975,4.0,1332,"V.Nagenahalli Main Road, RT Nagar, Guddadahalli, Hebbal, Bengaluru"
Sri Krishna Fresh Mart,13.0398148,77.594032,5.0,2,"1/7, Guddadhalli Main Road, Baiyanna Layout, Hebbal, Bengaluru"
Ms Provision Store,13.0338257,77.6034616,3.5,13,"481, 5th Main Road, Seethappa Layout, Chamundi Nagar, Hebbal, Bengaluru"
Stikon mart,13.0349383,77.6040689,4.9,14,"near statebank, 22, 6th Main Road, R. Krishnappa Layout, Patel Muniyappa Layout, Bhuvaneswari nagar, Hebbal, Bengaluru"
Guna Provision Stores,13.0281192,77.60136279999999,4.4,18,"1255, 2nd Cross Road, RT Nagar, Sultanpalya, Hebbal, Bengaluru"
Athif Stores,13.0356889,77.6067114,0.0,0,"No 24, near Sri Ranga Medicals, 1, V, Vishwanath Naganahalli Main Road, Kanaka Nagar, Kanakanagar, Bengaluru"
Watan Foods,13.0336848,77.6079365,4.9,74,"C Block, 1, 1st Cross Road, Kanaka Nagar, Hebbal, Bengaluru"
More Supermarket - RT Nagar CBI Road Bangalore,13.0265886,77.590931,3.9,865,"No. 3/4 Aryan Arcade V Vishwanath Naganahalli Main Road CIL Layout Guddadahalli, RT Nagar, Bengaluru"
Reliance Fresh,13.0304267,77.6079589,3.5,368,"Number 130, Corp Ward, Property Id No. 96 174-146 1st Main Road, Bmp No.146, KHB Colony Main Road, Manorayana Palya, Bengaluru"
Shoppy Mart SMM,13.0462043,77.6034529,4.5,4,"Prestige Misty Waters Tower-4, Nagavara, Bengaluru"
S S VALUE MART,13.0274001,77.6065981,4.2,18,"KHB Colony Main Road, Ranka Nagar, Kaval Bairasandra, Bengaluru"
RK Dry Fruits and Spices,13.0247045,77.5906408,4.8,48,"79/1, SKS Complex, 5th Main Road Ganganagar, post, RT Nagar, Bengaluru"
Mallikarjuna Coconut Shop,13.0246654,77.59028900000001,5.0,7,"Shop No 11, 5th Main Road, Ganga Nagar, RT Nagar, Bengaluru"
Balaji Super Market,13.0254581,77.5882562,3.8,9,"8/22, 1, Bengaluru"
KNIGHT RIDERS,13.0245132,77.58955999999999,0.0,0,"5th Main Road, Ganganager, Ganganagar, Bengaluru"
HIRSE ORGANIC STORE,13.0222338,77.5968934,4.3,11,"298, 17th Cross Road, 2nd Block, RT Nagar, Bengaluru"
Grocery99.com,13.0247512,77.58830809999999,5.0,4,"no.58, 7th Cross Road, Ganganagar, Bengaluru"
Harvest shoppy mart,13.0425602,77.609887,4.5,8,Bengaluru
SAVOmart Kempapura,13.049631,77.60168259999999,3.2,6,"near Apollo Pharmacy, 8/9, Vinayaka Layout, Hebbal Kempapura, Bengaluru"
Annapurna Mart - অন্নপূর্ণা মার্ট,13.0252399,77.58661409999999,4.4,40,"next to Lenskart showroom, 9 7th cross 5th main hebbal, next to Lenskart showroom, market road, Ganganagar, Ganganagar, Bengaluru"
Nasmart,13.0243604,77.5873606,4.6,9,"No 117/26 Nile Towers Ground Floor 4th Main Road Ganganagar Ganganagar, RT Nagar, Bengaluru"
KPN Fresh - RT Nagar,13.021535,77.592435,4.5,185,"Shop No 01, KH Muniswamappa Block, 7th Main Road, RT Nagar, Ganganagar, Bengaluru"
Uma's kitchen gallery,13.0233476,77.5884468,0.0,0,"No:18, 5th Main Road, Ganganagar, Post, RT Nagar, Bengaluru"
Nayan Fruits And Vegetables,13.0434044,77.5836099,4.7,3,"Devinagar Main Road, Bengaluru"
"KPN Fresh - 3rd Main Road, Coffee Board Layout",13.0485319,77.6055667,4.5,78,"Shop No 1651, Ground Floor, near Rama Mandir, 3rd Main Road, Coffee Board Layout, Hebbal Kempapura, Bengaluru"
"Capital Hypermarket,",13.026266,77.60920999999999,4.1,1690,"next to BESCOM office, 2, LR Bande Road, Ambedkar Layout, RT Nagar, Shampura, Kaval Bairasandra, Bengaluru"
MANJULA C,13.0410961,77.58231459999999,5.0,1,"Park View Layout, near Water Tank, 69, 5th Cross Road, Bengaluru"
Hopcoms Stall 63,13.0242488,77.5866087,3.3,3,"100-102, 5th Cross Road, Ganga Nagar Layout, Ganganagar, Bengaluru"
SM FRESH MART,13.0204103,77.5931729,4.1,1516,"329, Taralabalu Marg, Rahmath Nagar, RT Nagar, Bengaluru"
KPN Fresh - LR Bande,13.028226,77.61156199999999,4.7,633,"Nanda Gokula Layout, Plot No 475/3, Shampura Main Road, Kaval Bairasandra, Bengaluru"
Fathima Store,13.0361016,77.6136587,4.6,36,"Zafarulla Layout, 43, Veerannapalya Main Road, Govindapura, Nagavara, Bengaluru"
Ever Green Super Market,13.0413255,77.5807165,4.5,14,"9/10, 3rd Main Road, Bengaluru"
Shopwel Mart,13.0391641,77.6141695,3.9,14,"403, Veeranapalaya Road, Nagavara, Bengaluru"
Galaxy Super Market,13.0413532,77.61371059999999,3.7,93,"near Petrol Bunk, next to Nirmala Matha Church, 82, Arabic College Post, Veerannapalya, Bengaluru"
Mobile network telecom,[phone],[phone],4.0,108,"272, 5th A Cross Road, RMV, Stage 2, R.M.V. 2nd Stage, Bengaluru"
"KPN Fresh - Coffee Board Layout, Bengaluru",13.0528769,77.6042121,4.6,1352,"near Sri Vinayaka Sunrise School, 13/1, 14th A Cross Road, Gopalappa Layout, Hebbal Kempapura, Byatarayanapura CMC and OG Part"
SKP Fisheries,13.0337683,77.6161204,4.6,19,"14 th cross, SPAV Rashad Nagar, Govindapura Main Road, Mahbub Nagar, Nagavara, Bengaluru"
Family Central,13.0251728,77.6130407,4.0,1639,"44, Shampura Main Road, Chinnanna Layout, C L Ramaiah Layout, Shampura, Kaval Bairasandra, Bengaluru"
madeena supermarket,13.0172681,77.5932055,3.8,9,"2, 1st Main Road, Rahmath Nagar, Ganganagar, Bengaluru"
Loyal City Hyper Market,12.9688298,77.7499974,4.2,2809,"opposite Pushpa Nursing Home, 60 1st A, Whitefield Main Road, Whitefield, Bengaluru"
Loyal City Supermarket,12.9838086,77.74392279999999,4.2,5634,"Shop No 2 & 3, DSR Atrium, ECC Road, Whitefield, Bengaluru"
D Mart,12.9555795,77.7286282,4.2,57711,"252, Varthur Main Road, Patel Narayanswamy Layout, Siddapura, Whitefield, Bengaluru"
a2z Online Deals,12.9698066,77.7499632,0.0,0,"A2Z Online Deals, Whitefield, Bengaluru"
Fresh Signature,12.9707957,77.7504165,3.7,3460,"Cmc Ward No. 17, White Field, Cmc No. 7-5/5, Main Road, Whitefield, Bengaluru"
Kumar Vegetables Shop,12.9696686,77.7519413,5.0,1,"57, 1st A Main Road, Byrappa Layout, Sathya Sai Layout, Whitefield, Bengaluru"
M K FRUIT,12.97332,77.75236079999999,5.0,1,"near Bus Stop, Shop No 78 4th Main 6th Cross, near Bus Stop, Main Road, Whitefield, Bengaluru"
Sri Shakti Stores,12.9689004,77.7546985,5.0,2,"Immadihalli Main Road, Vinayaka Layout, Whitefield, Bengaluru"
Sri Tirumala Vegetable Center,12.9649819,77.7535697,4.0,4,"XQ73+XCW, Unnamed Road, Narayanappa Garden, Whitefield, Bengaluru"
Hello Fresh Mini Mart,12.9682944,77.75671349999999,4.7,33,"Rama Temple, opposite Vega Motors, Immadihalli Main Road, Bengaluru"
Best Krishna provision store,12.9727942,77.7431344,5.0,5,"Ss facility homes, Borewell Road, Naruluali, Whitefield, Bengaluru"
Top In Town Whitefield,12.969169,77.74167779999999,4.0,661,"Borewell Road, Palm Meadows, Nallurhalli, Whitefield, Bengaluru"
ROYAL WHOLESALE MART,12.9676794,77.7579109,4.1,151,"Royal Wholesale Mart, Immadihalli Main Rd, Whitefield Main Road, Immadihalli, Whitefield, Bengaluru"
SV super market,12.9757239,77.74283539999999,3.1,19,"5&6th cross, Pattandur Agrahara ECC Road, Prithvi Layout, Bengaluru"
Bhavani provision store,12.9691453,77.7402505,0.0,0,"34/4 nallurahalli, Borewell Road, Whitefield, Bengaluru"
KPN Fresh - Whitefield,12.96916,77.73959599999999,4.5,410,"Plot No 242/211, Ground Floor Nallurahalli, Krishnarajapura, Hobli, Whitefield, Bengaluru"
Anapurneshwari Stores,12.979635,77.75347719999999,4.8,4,"XQH3+V95, Ambedkar Nagar, Whitefield, Bengaluru"
Loyal World Market,12.9594449,77.7481528,4.3,3261,"62, Ground Floor, Nexus Whitefield Mall, Whitefield Main Road, Prestige Ozone, Whitefield, Bengaluru"
Hometown Supermarket Whitefield,12.9762639,77.7413416,4.2,71,"ECC Road, Pattandur Agrahara, Whitefield, Bengaluru"
Mercados Supermarket,12.9765645,77.7583421,3.7,119,"Ground Floor, MR ASTER, Vijayanagar, Whitefield, Bengaluru"
Fashion feet,12.9692408,77.738861,0.0,0,"opp. KPN FRESH, 1,43/2/5, Borewell Road, Nallurhalli, Whitefield, Bengaluru"
CHETHAN STORES,12.9670206,77.73781679999999,4.7,26,"1, Bengaluru"
LOYAL MART SUPERMARKET-ಲಾಯಲ್ ಮಾರ್ಟ್ ಸೂಪರ್ಮಾರ್ಕೆಟ್,12.9611236,77.74107339999999,4.2,10,"9 GROUND FLOOR, Palm Meadows Resort Road, Whitefield, Bengaluru"
CITY HYPERMARKET,12.979666,77.7575002,4.1,1065,"Nagar, Pattandur Agrahara Arunodaya Road, Ambedkar Nagar, Whitefield, Bengaluru"
GSK YADAV,12.982669,77.7493267,0.0,0,"Badri Shop, Prasanth Layout, Bengaluru"
DMart Ready,12.969204,77.73589919999999,4.2,99,"Ground Floor, Swathi Sapphire Commercial Complex, Building No. 61/6 Borewell Road, Nallurahalli Main Road, Whitefield, Bengaluru"
Vishal Mega Mart,12.98371,77.75169559999999,3.9,4619,"Hope Farm Junction, ITPL Main Road,Whitefield, Channasandra, Bengaluru"
S.B Super Market,12.9843454,77.7491763,3.8,50,"XPMX+PMM, Prasanth Layout, Prasanth Extension, Bengaluru"
"KPN Fresh - Chennasandra, KR Puram",12.982221,77.757711,4.7,304,"216/09, Pattandur Agrahara, Shop No 9, Ground Floor BBMP No 1966, Krishnarajapuram, Channasandra, Bengaluru"
Prime Mart,12.9843649,77.74920540000001,5.0,2,"PMR OYO Building, behind Orbis restaurant, Prasanth Layout, Prasanth Extension, Whitefield, Bengaluru"
SUNSHINE SUPERMARKET,12.9843678,77.7491971,5.0,2,"ORBIS TOWER, 2ND FLOOR, PRASHANT EXTENSION, HOPE FARM JUNCTION WHITEFIELD, KADUGODI, BANGALORE,Mahad"
SLV SUPER MART,12.967176,77.7652732,5.0,1,"gayatri gopala nilaya, Immadihalli, Whitefield, Bengaluru"
Carrymart hypermarket,12.9722653,77.73414319999999,4.1,623,"18, Nallurahalli Main Road, Palm Meadows, Nallurhalli, Whitefield, Bengaluru"
DNR Super Mart,12.9582097,77.7391598,5.0,2,"Ground Floor, DNR ATMOSPHERE, 231/66, R Narayanapura, Ramagondanahalli, Bengaluru"
Top In Town,12.96993,77.7662123,4.1,895,"Immadihalli main road, nagondanahalli, Whitefield, Bengaluru"
M/s. HARISH ENTERPRISES,12.9821055,77.76254580000001,3.8,5,"XQJ7+R2V, A K Gopalan Colony, Channasandra, Bengaluru"
Sri Renuka Yallamma Devi Super market,12.9511624,77.7575652,0.0,0,Sorahunase
Slv Home Needs Super Market,12.9820568,77.733487,4.1,902,"107, Pattandur Agrahara Village Main Road, KIADB Export Promotion Industrial Area, Whitefield, Bengaluru"
RCM WONDER WORLD,12.9694532,77.7711491,4.6,19,"Immadihalli, Whitefield, Bengaluru"
Green City Supermarket,12.9783238,77.7696464,3.8,210,"107/2, Channasandra, Bengaluru"
Sri Basaveshwara Provision,12.9800502,77.7688677,3.7,24,"Channasandra, Bengaluru"
The Organic World - Whitefield,12.9566842,77.7320357,4.4,99,"Ground floor, No.66, Miraya Rose, Varthur Main Road, Whitefield, Bengaluru"
Sanjana Fruits & Vegetables,12.9830175,77.7684227,3.8,10,"opp. Karnatakabank, chennasandra Chennasandra, Kadugodi, Bengaluru"
Mohammed Garage,12.9476731,77.75569,5.0,2,"Mainroad, Varthur"
Sri Lakshmi Venkateshwara Provision Store,12.9571269,77.7726077,0.0,0,Ajagondanahalli
RR Mart,12.9568913,77.7738248,5.0,1,"Ajagondanahalli Ajagondanahalli, Hoskote"
Vegitable Business,12.9503755,77.7690211,5.0,3,"Ramanna Building, Valepura"
FRESHCO SUPER MARKET,12.9148849,77.5968595,4.1,656,"3rd Phase, J. P. Nagar, Bengaluru"
Reliance Smart Bazaar,12.9171476,77.5924233,4.0,16154,"Ward No - 57, Salapuria Gateway , A Block, J.P. Nagar, 2nd Stage, near Ragigudda, 45, 41st Cross Road, Jayanagara 9th Block, Jayanagar, Bengaluru"
Patanjali Store,12.9189991,77.5860348,4.1,518,"8, Aurobindo Marg, 5T Block, Vishya Bank Colony, 1st Phase, J. P. Nagar, Bengaluru"
M. K. Ahmed Bazaar,12.9204033,77.59341069999999,4.1,3051,"Shanti Park Building, 1/01 26th Main, 39th Cross Road, Putlanpalya, Jayanagara 9th Block, Jayanagar, Bengaluru"
MK Home Needs,12.8905455,77.62029679999999,4.1,430,"44, 3rd Cross Road, Royal Shelters, Maruthi Layout, Bommanahalli, Bengaluru"
DMart Garuda Mall,12.9287609,77.59122099999999,4.2,39084,"Ground Floor, Sri Garuda Swagath Mall, 65 A 78, Tilak Nagar Main Road, Tilak Nagar, Bengaluru"
Homeneeds Supermarket,12.910587,77.6064325,3.9,4484,"No. 52, Reva Heights, 14th Cross Road, 7th Main Road, BTM Layout 2nd Stage, Bengaluru"
Swaraj Supermarket,12.9142844,77.61273,3.8,1269,"#364, 3rd Cross Road, BTM 2nd Stage, Kuvempu Nagar, Bengaluru"
Srinivas Shops,12.9108792,77.606466,2.3,3,"66, BTM Layout 2nd Stage, Bengaluru"
"KPN Fresh - Tavarekere, BTM Layout",12.9188659,77.6103495,4.6,526,"1021, 6th Main Road, Aicobo Nagar, Tavarekere, BTM 1st Stage, Bengaluru"
AYSHA Home Needs,12.9093461,77.61112299999999,4.0,202,"16th Main Road, 7th Cross Road, Lakshmi Layout, EWS Colony, Stage 2, Bengaluru"
Super Market,12.9106541,77.606402,3.8,4,"WJ64+7H6, NS Palya, Banashankari 2nd Stage, BTM Layout, Bengaluru"
HARSHITHA SUPER MARKET,12.9124314,77.6147848,3.8,56,"BTM 2nd Stage, Kuvempu Nagar, Stage 2, Bengaluru"
Adishwar Supermarket,12.9087336,77.6107103,5.0,1,"380, 10th Cross Road, Vijaya Bank Layout, Bilekahalli, Bengaluru"
Fresh Signature,12.9163482,77.6046468,3.3,57,"CPR Tower, 100 Feet Ring Road, BTM Layout 2nd Stage, Bengaluru"
C CLUB TRADERS,12.9210536,77.6108383,3.8,5,"31, 16th Main Road, Tavarekere, Bengaluru"
